Name;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary
Bulbasaur;45;49;49;65;65;45;1;False
Ivysaur;60;62;63;80;80;60;1;False
Venusaur;80;82;83;100;100;80;1;False
VenusaurMega Venusaur;80;100;123;122;120;80;1;False
Charmander;39;52;43;60;50;65;1;False
Charmeleon;58;64;58;80;65;80;1;False
Charizard;78;84;78;109;85;100;1;False
CharizardMega Charizard X;78;130;111;130;85;100;1;False
CharizardMega Charizard Y;78;104;78;159;115;100;1;False
Squirtle;44;48;65;50;64;43;1;False
Wartortle;59;63;80;65;80;58;1;False
Blastoise;79;83;100;85;105;78;1;False
BlastoiseMega Blastoise;79;103;120;135;115;78;1;False
Caterpie;45;30;35;20;20;45;1;False
Metapod;50;20;55;25;25;30;1;False
Butterfree;60;45;50;90;80;70;1;False
Weedle;40;35;30;20;20;50;1;False
Kakuna;45;25;50;25;25;35;1;False
Beedrill;65;90;40;45;80;75;1;
BeedrillMega Beedrill;65;150;40;15;80;145;1;
Pidgey;40;45;40;35;35;56;1;
Pidgeotto;63;60;55;50;50;71;1;
Pidgeot;83;80;75;70;70;101;1;
PidgeotMega Pidgeot;83;80;80;135;80;121;1;
Rattata;30;56;35;25;35;72;1;
Raticate;55;81;60;50;70;97;1;
Spearow;40;60;30;31;31;70;1;
Fearow;65;90;65;61;61;100;1;
Ekans;35;60;44;40;54;55;1;False
Arbok;60;85;69;65;79;80;1;False
Pikachu;35;55;40;50;50;90;1;False
Raichu;60;90;55;90;80;110;1;False
Sandshrew;50;75;85;20;30;40;1;False
Sandslash;75;100;110;45;55;65;1;False
Nidoran♀;55;47;52;40;40;41;1;False
Nidorina;70;62;67;55;55;56;1;False
Nidoqueen;90;92;87;75;85;76;1;False
Nidoran♂;46;57;40;40;40;50;1;False
Nidorino;61;72;57;55;55;65;1;False
Nidoking;81;102;77;85;75;85;1;False
Clefairy;70;45;48;60;65;35;1;False
Clefable;95;70;73;95;90;60;1;False
Vulpix;38;41;40;50;65;65;1;False
Ninetales;73;76;75;81;100;100;1;False
Jigglypuff;115;45;20;45;25;20;1;False
Wigglytuff;140;70;45;85;50;45;1;False
Zubat;40;45;35;30;40;55;1;False
Golbat;75;80;70;65;75;90;1;False
Oddish;45;50;55;75;65;30;1;False
Gloom;60;65;70;85;75;40;1;False
Vileplume;75;80;85;110;90;50;1;False
Paras;35;70;55;45;55;25;1;False
Parasect;60;95;80;60;80;30;1;False
Venonat;60;55;50;40;55;45;1;False
Venomoth;70;65;60;90;75;90;1;False
Diglett;10;55;25;35;45;95;1;False
Dugtrio;35;80;50;50;70;120;1;False
Meowth;40;45;35;40;40;90;1;False
Persian;65;70;60;65;65;115;1;False
Psyduck;50;52;48;65;50;55;1;False
Golduck;80;82;78;95;80;85;1;False
Mankey;40;80;35;35;45;70;1;False
Primeape;65;105;60;60;70;95;1;False
Growlithe;55;70;45;70;50;60;1;False
Arcanine;90;110;80;100;80;95;1;False
Poliwag;40;50;40;40;40;90;1;False
Poliwhirl;65;65;65;50;50;90;1;False
Poliwrath;90;95;95;70;90;70;1;False
Abra;25;20;15;105;55;90;1;False
Kadabra;40;35;30;120;70;105;1;False
Alakazam;55;50;45;135;95;120;1;False
AlakazamMega Alakazam;55;50;65;175;95;150;1;False
Machop;70;80;50;35;35;35;1;False
Machoke;80;100;70;50;60;45;1;False
Machamp;90;130;80;65;85;55;1;False
Bellsprout;50;75;35;70;30;40;1;False
Weepinbell;65;90;50;85;45;55;1;False
Victreebel;80;105;65;100;70;70;1;False
Tentacool;40;40;35;50;100;70;1;False
Tentacruel;80;70;65;80;120;100;1;False
Geodude;40;80;100;30;30;20;1;False
Graveler;55;95;115;45;45;35;1;False
Golem;80;120;130;55;65;45;1;False
Ponyta;50;85;55;65;65;90;1;False
Rapidash;65;100;70;80;80;105;1;False
Slowpoke;90;65;65;40;40;15;1;False
Slowbro;95;75;110;100;80;30;1;False
SlowbroMega Slowbro;95;75;180;130;80;30;1;False
Magnemite;25;35;70;95;55;45;1;False
Magneton;50;60;95;120;70;70;1;False
Farfetch'd;52;65;55;58;62;60;1;False
Doduo;35;85;45;35;35;75;1;False
Dodrio;60;110;70;60;60;100;1;False
Seel;65;45;55;45;70;45;1;False
Dewgong;90;70;80;70;95;70;1;False
Grimer;80;80;50;40;50;25;1;False
Muk;105;105;75;65;100;50;1;False
Shellder;30;65;100;45;25;40;1;False
Cloyster;50;95;180;85;45;70;1;False
Gastly;30;35;30;100;35;80;1;False
Haunter;45;50;45;115;55;95;1;False
Gengar;60;65;60;130;75;110;1;False
GengarMega Gengar;60;65;80;170;95;130;1;False
Onix;35;45;160;30;45;70;1;False
Drowzee;60;48;45;43;90;42;1;False
Hypno;85;73;70;73;115;67;1;False
Krabby;30;105;90;25;25;50;1;False
Kingler;55;130;115;50;50;75;1;False
Voltorb;40;30;50;55;55;100;1;False
Electrode;60;50;70;80;80;140;1;False
Exeggcute;60;40;80;60;45;40;1;False
Exeggutor;95;95;85;125;65;55;1;False
Cubone;50;50;95;40;50;35;1;False
Marowak;60;80;110;50;80;45;1;False
Hitmonlee;50;120;53;35;110;87;1;False
Hitmonchan;50;105;79;35;110;76;1;False
Lickitung;90;55;75;60;75;30;1;False
Koffing;40;65;95;60;45;35;1;False
Weezing;65;90;120;85;70;60;1;False
Rhyhorn;80;85;95;30;30;25;1;False
Rhydon;105;130;120;45;45;40;1;False
Chansey;250;5;5;35;105;50;1;False
